seat_id,seat_name,seat_district,leader_name,leader_party_full,leader_party_short,declared_winner_yes_no,total_votes,leader_votes,leader_vote_share_pc,loser_name,loser_party_full,loser_party_short,loser_votes,loser_vote_share_pc,lead_margin_votes,lead_margin_vote_share_pc,url_for_checking
1,Narela,North,Raj Karan Khatri,Bharatiya Janata Party,BJP,no,130520.0,65612.0,50.3,Sharad Kumar,Aam Aadmi Party,AAP,58074.0,44.5,7538.0,5.8,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U051.htm
2,Burari,Central,Sanjeev Jha,Aam Aadmi Party,AAP,no,106217.0,51841.0,48.8,Shailendra Kumar,Janata Dal  (United),JD(U),41145.0,38.7,10696.0,10.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U052.htm
3,Timarpur,Central,Surya Prakash Khatri,Bharatiya Janata Party,BJP,no,74883.0,33869.0,45.2,Surinder Pal Singh (Bittoo),Aam Aadmi Party,AAP,33553.0,44.8,316.0,0.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U053.htm
4,Adarsh Nagar,North,Raj Kumar Bhatia,Bharatiya Janata Party,BJP,no,86602.0,45144.0,52.1,Mukesh Kumar Goel,Aam Aadmi Party,AAP,35469.0,41.0,9675.0,11.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U054.htm
5,Badli,North,Aahir Deepak Chaudharyy,Bharatiya Janata Party,BJP,no,92095.0,35436.0,38.5,Ajesh Yadav,Aam Aadmi Party,AAP,28847.0,31.3,6589.0,7.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U055.htm
6,Rithala,North-West,Kulwant Rana,Bharatiya Janata Party,BJP,no,187164.0,104371.0,55.8,Mohinder Goyal,Aam Aadmi Party,AAP,74755.0,39.9,29616.0,15.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U056.htm
7,Bawana,North,Ravinder Indraj Singh,Bharatiya Janata Party,BJP,no,126555.0,65944.0,52.1,Jai Bhagwan Upkar,Aam Aadmi Party,AAP,45037.0,35.6,20907.0,16.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U057.htm
8,Mundka,North-West,Gajender Drall,Bharatiya Janata Party,BJP,no,117727.0,59971.0,50.9,Jasbir Karala,Aam Aadmi Party,AAP,46012.0,39.1,13959.0,11.8,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U058.htm
9,Kirari,North-West,Anil Jha,Aam Aadmi Party,AAP,no,179791.0,96031.0,53.4,Bajrang Shukla,Bharatiya Janata Party,BJP,72207.0,40.2,23824.0,13.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U059.htm
10,Sultanpur Majra,North-West,Mukesh Kumar Ahlawat,Aam Aadmi Party,AAP,yes,112825.0,58767.0,52.1,Karam Singh Karma,Bharatiya Janata Party,BJP,41641.0,36.9,17126.0,15.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0510.htm
11,Nangloi Jat,West,Manoj Kumar Shokeen,Bharatiya Janata Party,BJP,no,121464.0,56030.0,46.1,Raghuvinder Shokeen,Aam Aadmi Party,AAP,38753.0,31.9,17277.0,14.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0511.htm
12,Mangol Puri,North-West,Raj Kumar Chauhan,Bharatiya Janata Party,BJP,no,123450.0,62007.0,50.2,Dharam Rakshak Alias Rakesh Jatav,Aam Aadmi Party,AAP,55752.0,45.2,6255.0,5.0,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0512.htm
13,Rohini,North,Vijender Gupta,Bharatiya Janata Party,BJP,no,106480.0,69045.0,64.8,Pardeep Mittal,Aam Aadmi Party,AAP,32223.0,30.3,36822.0,34.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0513.htm
14,Shalimar Bagh,North-West,Rekha Gupta,Bharatiya Janata Party,BJP,yes,113764.0,68200.0,59.9,Bandana Kumari,Aam Aadmi Party,AAP,38605.0,33.9,29595.0,26.0,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0514.htm
15,Shakur Basti,North,Karnail Singh,Bharatiya Janata Party,BJP,no,99652.0,56869.0,57.1,Satyendar Jain,Aam Aadmi Party,AAP,35871.0,36.0,20998.0,21.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0515.htm
16,Tri Nagar,North-West,Tilak Ram Gupta,Bharatiya Janata Party,BJP,yes,110697.0,59073.0,53.4,Preeti Jitender Tomar,Aam Aadmi Party,AAP,43177.0,39.0,15896.0,14.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0516.htm
17,Wazirpur,North,Poonam Sharma,Bharatiya Janata Party,BJP,no,90282.0,45630.0,50.5,Rajesh Gupta,Aam Aadmi Party,AAP,37205.0,41.2,8425.0,9.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0517.htm
18,Model Town,North,Ashok Goel,Bharatiya Janata Party,BJP,no,88345.0,47619.0,53.9,Akhilesh Pati Tripathi,Aam Aadmi Party,AAP,35742.0,40.5,11877.0,13.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0518.htm
19,Sadar Bazar,Central,Som Dutt,Aam Aadmi Party,AAP,no,108797.0,50558.0,46.5,Manoj Kumar Jindal,Bharatiya Janata Party,BJP,47424.0,43.6,3134.0,2.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0519.htm
20,Chandni Chowk,Central,Punardeep Singh Sawhney (Sabby),Aam Aadmi Party,AAP,no,70105.0,38532.0,55.0,Satish Jain,Bharatiya Janata Party,BJP,22091.0,31.5,16441.0,23.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0520.htm
21,Matia Mahal,Central,Aaley Mohammed Iqbal,Aam Aadmi Party,AAP,no,84328.0,58041.0,68.8,Deepti Indora,Bharatiya Janata Party,BJP,15351.0,18.2,42690.0,50.6,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0521.htm
22,Ballimaran,Central,Imran Hussain,Aam Aadmi Party,AAP,no,98277.0,57004.0,58.0,Kamal Bagri,Bharatiya Janata Party,BJP,27181.0,27.7,29823.0,30.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0522.htm
23,Karol Bagh,Central,Vishesh Ravi,Aam Aadmi Party,AAP,no,87849.0,45280.0,51.5,Dushyant Gautam,Bharatiya Janata Party,BJP,37755.0,43.0,7525.0,8.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0523.htm
24,Patel Nagar,New Delhi,Pravesh Ratn,Aam Aadmi Party,AAP,no,108152.0,53491.0,49.5,Raaj Kumar Anand,Bharatiya Janata Party,BJP,48829.0,45.1,4662.0,4.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0524.htm
25,Moti Nagar,West,Harish Khurana,Bharatiya Janata Party,BJP,no,98515.0,53334.0,54.1,Shivcharan Goel,Aam Aadmi Party,AAP,40580.0,41.2,12754.0,12.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0525.htm
26,Madipur,West,Kailash Gangwal,Bharatiya Janata Party,BJP,no,106903.0,49489.0,46.3,Rakhi Birla,Aam Aadmi Party,AAP,38479.0,36.0,11010.0,10.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0526.htm
27,Rajouri Garden,West,Manjinder Singh Sirsa,Bharatiya Janata Party,BJP,yes,114806.0,64132.0,55.9,A Dhanwati Chandela A,Aam Aadmi Party,AAP,45942.0,40.0,18190.0,15.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0527.htm
28,Hari Nagar,West,Shyam Sharma,Bharatiya Janata Party,BJP,no,93582.0,46627.0,49.8,Surinder Kumar Setia,Aam Aadmi Party,AAP,38913.0,41.6,7714.0,8.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0528.htm
29,Tilak Nagar,West,Jarnail Singh,Aam Aadmi Party,AAP,no,96503.0,52134.0,54.0,Shveta Saini,Bharatiya Janata Party,BJP,40478.0,41.9,11656.0,12.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0529.htm
30,Janakpuri,West,Ashish Sood,Bharatiya Janata Party,BJP,no,80970.0,47782.0,59.0,Parveen Kumar,Aam Aadmi Party,AAP,29490.0,36.4,18292.0,22.6,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0530.htm
31,Vikaspuri,South-West,Pankaj Kumar Singh,Bharatiya Janata Party,BJP,no,74522.0,37609.0,50.5,Mahinder Yadav,Aam Aadmi Party,AAP,32503.0,43.6,5106.0,6.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0531.htm
32,Uttam Nagar,South-West,Pawan Sharma,Bharatiya Janata Party,BJP,no,92713.0,49739.0,53.6,Posh Balyan,Aam Aadmi Party,AAP,34826.0,37.6,14913.0,16.0,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0532.htm
33,Dwarka,South-West,Parduymn Singh Rajput,Bharatiya Janata Party,BJP,no,125515.0,62587.0,49.9,Vinay Mishra,Aam Aadmi Party,AAP,54625.0,43.5,7962.0,6.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0533.htm
34,Matiala,South-West,Sandeep Sehrawat,Bharatiya Janata Party,BJP,no,139344.0,74042.0,53.1,Sumesh Shokeen,Aam Aadmi Party,AAP,57631.0,41.4,16411.0,11.7,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0534.htm
35,Najafgarh,South-West,Neelam Pahalwan,Bharatiya Janata Party,BJP,no,171677.0,96396.0,56.1,Tarun Kumar,Aam Aadmi Party,AAP,69677.0,40.6,26719.0,15.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0535.htm
36,Bijwasan,South-West,Kailash Gahlot,Bharatiya Janata Party,BJP,no,101885.0,51076.0,50.1,Surender Bhardwaj,Aam Aadmi Party,AAP,42048.0,41.3,9028.0,8.8,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0536.htm
37,Palam,South-West,Kuldeep Solanki,Bharatiya Janata Party,BJP,no,110385.0,55444.0,50.2,Joginder Solanki,Aam Aadmi Party,AAP,49350.0,44.7,6094.0,5.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0537.htm
38,Delhi Cantt,New Delhi,Virender Singh Kadian,Aam Aadmi Party,AAP,yes,47458.0,22191.0,46.8,Bhuvan Tanwar,Bharatiya Janata Party,BJP,20162.0,42.5,2029.0,4.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0538.htm
39,Rajinder Nagar,New Delhi,Umang Bajaj,Bharatiya Janata Party,BJP,no,97211.0,46671.0,48.0,Durgesh Pathak,Aam Aadmi Party,AAP,45440.0,46.7,1231.0,1.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0539.htm
40,New Delhi,New Delhi,Parvesh Sahib Singh,Bharatiya Janata Party,BJP,no,61467.0,30024.0,48.8,Arvind Kejriwal,Aam Aadmi Party,AAP,25925.0,42.2,4099.0,6.6,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0540.htm
41,Jangpura,South-East,Tarvinder Singh Marwah,Bharatiya Janata Party,BJP,no,85511.0,38859.0,45.4,Manish Sisodia,Aam Aadmi Party,AAP,38184.0,44.7,675.0,0.7,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0541.htm
42,Kasturba Nagar,South-East,Neeraj Basoya,Bharatiya Janata Party,BJP,no,84483.0,38067.0,45.1,Abhishek Dutt,Indian National Congress,CONG,27019.0,32.0,11048.0,13.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0542.htm
43,Malviya Nagar,South,Satish Upadhyay,Bharatiya Janata Party,BJP,no,81825.0,38043.0,46.5,Somnath Bharti,Aam Aadmi Party,AAP,36072.0,44.1,1971.0,2.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0543.htm
44,R K Puram,New Delhi,Anil Kumar Sharma,Bharatiya Janata Party,BJP,no,76503.0,43260.0,56.5,Pramila Tokas,Aam Aadmi Party,AAP,28807.0,37.7,14453.0,18.8,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0544.htm
45,Mehrauli,South,Gajender Singh Yadav,Bharatiya Janata Party,BJP,no,64572.0,28354.0,43.9,Mahender Chaudhary,Aam Aadmi Party,AAP,26071.0,40.4,2283.0,3.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0545.htm
46,Chhatarpur,South,Kartar Singh Tanwar,Bharatiya Janata Party,BJP,no,153950.0,75339.0,48.9,Brahm Singh Tanwar,Aam Aadmi Party,AAP,71064.0,46.2,4275.0,2.7,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0546.htm
47,Deoli,South,Prem Chauhan,Aam Aadmi Party,AAP,no,134186.0,74086.0,55.2,Deepak Tanwar,Lok Janshakti Party(Ram Vilas),LJP(RV),41967.0,31.3,32119.0,23.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0547.htm
48,Ambedkar Nagar,South,Dr. Ajay Dutt,Aam Aadmi Party,AAP,no,94436.0,45518.0,48.2,Khushi Ram Chunar,Bharatiya Janata Party,BJP,40285.0,42.7,5233.0,5.5,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0548.htm
49,Sangam Vihar,South-East,Chandan Kumar Choudhary,Bharatiya Janata Party,BJP,yes,125714.0,54049.0,43.0,Dinesh Mohaniya,Aam Aadmi Party,AAP,53705.0,42.7,344.0,0.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0549.htm
50,Greater Kailash,New Delhi,Shikha Roy,Bharatiya Janata Party,BJP,no,103446.0,49370.0,47.7,Saurabh Bharadwaj,Aam Aadmi Party,AAP,46231.0,44.7,3139.0,3.0,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0550.htm
51,Kalkaji,South-East,Atishi,Aam Aadmi Party,AAP,no,97035.0,47267.0,48.7,Ramesh Bidhuri,Bharatiya Janata Party,BJP,44472.0,45.8,2795.0,2.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0551.htm
52,Tughlakabad,South-East,Sahi Ram,Aam Aadmi Party,AAP,no,114938.0,62155.0,54.1,Rohtash Kumar,Bharatiya Janata Party,BJP,47444.0,41.3,14711.0,12.8,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0552.htm
53,Badarpur,South-East,Ram Singh Netaji,Aam Aadmi Party,AAP,no,136414.0,78541.0,57.6,Narayan Dutt Sharma,Bharatiya Janata Party,BJP,52138.0,38.2,26403.0,19.4,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0553.htm
54,Okhla,South-East,Amanatullah Khan,Aam Aadmi Party,AAP,no,94948.0,47798.0,50.3,Shifa Ur Rehman Khan,All India Majlis-E-Ittehadul Muslimeen,AIMIM,27844.0,29.3,19954.0,21.0,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0554.htm
55,Trilokpuri,East,Ravi Kant,Bharatiya Janata Party,BJP,no,126283.0,58217.0,46.1,Anjana Parcha,Aam Aadmi Party,AAP,57825.0,45.8,392.0,0.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0555.htm
56,Kondli,East,Kuldeep Kumar (Monu),Aam Aadmi Party,AAP,yes,128730.0,61792.0,48.0,Priyanka Gautam,Bharatiya Janata Party,BJP,55499.0,43.1,6293.0,4.9,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0556.htm
57,Patparganj,East,Ravinder Singh Negi (Ravi Negi),Bharatiya Janata Party,BJP,no,138652.0,74060.0,53.4,Avadh Ojha,Aam Aadmi Party,AAP,45988.0,33.2,28072.0,20.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0557.htm
58,Laxmi Nagar,East,Abhay Verma,Bharatiya Janata Party,BJP,no,116460.0,60454.0,51.9,B B Tyagi,Aam Aadmi Party,AAP,50353.0,43.2,10101.0,8.7,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0558.htm
59,Vishwas Nagar,Shahdara,Om Prakash Sharma,Bharatiya Janata Party,BJP,no,125022.0,72141.0,57.7,Deepak Singhal,Aam Aadmi Party,AAP,47099.0,37.7,25042.0,20.0,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0559.htm
60,Krishna Nagar,East,Dr Anil Goyal,Bharatiya Janata Party,BJP,no,92349.0,51789.0,56.1,Vikas Bagga Ca,Aam Aadmi Party,AAP,33681.0,36.5,18108.0,19.6,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0560.htm
61,Gandhi Nagar,East,Arvinder Singh Lovely,Bharatiya Janata Party,BJP,no,105404.0,56858.0,53.9,Naveen Chaudhary (Deepu),Aam Aadmi Party,AAP,44110.0,41.8,12748.0,12.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0561.htm
62,Shahdara,Shahdara,Sanjay Goyal,Bharatiya Janata Party,BJP,no,126517.0,62788.0,49.6,Jitender Singh Shunty,Aam Aadmi Party,AAP,57610.0,45.5,5178.0,4.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0562.htm
63,Seema Puri,Shahdara,Veer Singh Dhingan,Aam Aadmi Party,AAP,no,99096.0,45706.0,46.1,Ku. Rinku,Bharatiya Janata Party,BJP,44517.0,44.9,1189.0,1.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0563.htm
64,Rohtas Nagar,Shahdara,Jitender Mahajan,Bharatiya Janata Party,BJP,no,125046.0,75817.0,60.6,Sarita Singh,Aam Aadmi Party,AAP,43794.0,35.0,32023.0,25.6,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0564.htm
65,Seelampur,North-East,Chaudhary Zubair Ahmad,Aam Aadmi Party,AAP,no,105280.0,62046.0,58.9,Anil Kumar Sharma (Gaur),Bharatiya Janata Party,BJP,29222.0,27.8,32824.0,31.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0565.htm
66,Ghonda,North-East,Ajay Mahawar,Bharatiya Janata Party,BJP,no,127345.0,70981.0,55.7,Gaurav Sharma,Aam Aadmi Party,AAP,50230.0,39.4,20751.0,16.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0566.htm
67,Babarpur,Shahdara,Gopal Rai,Aam Aadmi Party,AAP,no,136684.0,74566.0,54.6,Anil Kumar Vashisht,Bharatiya Janata Party,BJP,52406.0,38.3,22160.0,16.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0567.htm
68,Gokalpur,North-East,Surendra Kumar,Aam Aadmi Party,AAP,no,129630.0,62749.0,48.4,Praveen Nimesh,Bharatiya Janata Party,BJP,56029.0,43.2,6720.0,5.2,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0568.htm
69,Mustafabad,North-East,Mohan Singh Bisht,Bharatiya Janata Party,BJP,no,170596.0,77481.0,45.4,Adeel Ahmad Khan,Aam Aadmi Party,AAP,54843.0,32.1,22638.0,13.3,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0569.htm
70,Karawal Nagar,North-East,Kapil Mishra,Bharatiya Janata Party,BJP,no,143824.0,90948.0,63.2,Manoj Kumar Tyagi,Aam Aadmi Party,AAP,46101.0,32.1,44847.0,31.1,https://results.eci.gov.in/ResultAcGenFeb2025/candidateswise-U0570.htm
